category_id,id,product_id
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1693233,13402
54272187-1671-4548-9ca6-467036f8f074,1735730,11955
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1711382,7925
5712403c-2d68-4099-8111-9c3ac356068a,1699947,7927
5712403c-2d68-4099-8111-9c3ac356068a,1706034,7978
5712403c-2d68-4099-8111-9c3ac356068a,1677791,9151
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1691161,8762
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1670531,9274
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1670699,16438
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1703545,29896
54272187-1671-4548-9ca6-467036f8f074,1677062,16583
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1703481,16574
8c7e23cd-82d8-44d7-b22c-e2bdaf92f795,1693283,16511
46ed7614-ea27-4695-b739-c593c3d6b596,1729986,27383
54272187-1671-4548-9ca6-467036f8f074,1698724,27362
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1696634,8948
54272187-1671-4548-9ca6-467036f8f074,1670289,14952
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1702048,14986
f7c667db-5a21-44f4-9f4c-84f431359e8a,1716307,21230
20f38817-8ee0-40a5-a051-50fbaa4cd9d8,1710883,20938
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1727107,19084
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1691662,14536
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1680708,14591
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1696141,14575
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1695152,8433
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1720912,14573
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1672050,13464
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1727342,8007
abc11ad9-53b1-4611-8d01-fd257070479a,1722568,14116
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1678994,8166
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1708410,8188
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1688588,15165
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1723891,15200
cd7a61b0-a426-44ab-bde8-680b418dbf16,1678350,14889
25118285-1d6a-4f43-9ca7-db92220c980a,1691924,22755
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1689645,22550
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1696295,17810
63a348df-fc7a-470c-84e4-cf18a6c5b15e,1704229,18013
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1711081,9860
ae3bf3da-68d7-47d6-8d3f-f5b525232dd5,1687322,12706
46ed7614-ea27-4695-b739-c593c3d6b596,1729891,12792
933a4886-dc44-414a-b276-5f0a58ed8dee,1724266,12735
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1671740,18805
46ed7614-ea27-4695-b739-c593c3d6b596,1729895,12926
c9b27084-ba65-4878-ba37-feff44653a01,1670509,12901
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1669753,7093
5712403c-2d68-4099-8111-9c3ac356068a,1689893,6459
5712403c-2d68-4099-8111-9c3ac356068a,1710549,6498
8c7e23cd-82d8-44d7-b22c-e2bdaf92f795,1692766,11971
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1700095,7744
5712403c-2d68-4099-8111-9c3ac356068a,1671807,7771
5712403c-2d68-4099-8111-9c3ac356068a,1675670,7797
5712403c-2d68-4099-8111-9c3ac356068a,1698182,6659
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1709444,7258
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1727377,6905
5712403c-2d68-4099-8111-9c3ac356068a,1704750,6215
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1707729,6296
ba320ab6-3e36-46ff-972f-1b0627aa403b,1696603,11406
58c21e0e-ba6f-434d-82cd-4364c9c42c42,1680036,11419
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1718707,11405
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1668573,12182
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1706484,8314
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1703950,8348
a650c42d-72ac-47ce-8b14-57f28dafa2b9,1667685,14468
d0e4cd28-e97b-43c1-8555-93772d7f668e,1692997,14440
db311e41-989a-477d-bf3c-57117e2379ee,1708030,17137
54272187-1671-4548-9ca6-467036f8f074,1673655,17193
51e58fd6-377a-4cd2-bf7b-be50857e4381,1676537,17163
25118285-1d6a-4f43-9ca7-db92220c980a,1708103,19708
73b31245-9fc7-4520-a418-057c4b957e7f,1680880,15344
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1706918,15375
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1715634,24965
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1717025,24930
25118285-1d6a-4f43-9ca7-db92220c980a,1699202,24978
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1714364,25351
25118285-1d6a-4f43-9ca7-db92220c980a,1726081,24589
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1722790,25049
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1717055,25019
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1670075,13899
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1711600,14090
cd7a61b0-a426-44ab-bde8-680b418dbf16,1689591,14392
f61ff69b-36dc-4cdd-a0f1-4fc5f65a8859,1712191,21870
f435588a-5b19-4550-96b3-118b692e0461,1680977,21865
fba1a074-2e95-4bb6-a34e-e936b2a562ea,1709280,11618
18793a28-5ef5-425d-8b1c-0c603de86b90,1686990,15453
927d7671-c5a1-43f9-9a6f-8289230b24ee,1715577,15590
25118285-1d6a-4f43-9ca7-db92220c980a,1694839,26462
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1726032,26532
63a348df-fc7a-470c-84e4-cf18a6c5b15e,1683476,26588
a650c42d-72ac-47ce-8b14-57f28dafa2b9,1679978,15891
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1675641,15885
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1697051,26016
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1712036,11170
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1685019,11112
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1720615,12008
f435588a-5b19-4550-96b3-118b692e0461,1694210,16805
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1693573,9329
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1702753,17264
415a2bf1-a76a-4e99-a836-a00ca740fe8a,1694621,13777
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1705880,10017
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1726354,7117
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1723528,10400
0ed0440b-4925-4206-b1a9-afe03b9ae8e3,1674663,10226
0ed0440b-4925-4206-b1a9-afe03b9ae8e3,1715783,10205
